"qid","title","created","NAVICAT_ROWID"
"19568396","你觉得自己牛在哪儿？为什么会这样觉得？","1298878343","1"
"19605307","常见的社会潜规则有哪些？","1303262928","2"
"19916228","社会达尔文主义是错的吗？为什么？","1321334288","3"
"20057894","如何维护长期的恋爱关系？","1328842475","4"
"20112884","自习课等场合下，为什么会产生人们在一片嘈杂时突然同时安静下来的现象？","1331390020","5"
"20137753","有哪些为了健康你一定不吃的食物？","1332511280","6"
"20332553","为什么部分中国男人不注意身材？不锻炼肌肉？不注意牙齿？","1341477365","7"
"20455039","送礼的秘诀是什么？","1346478406","8"
"20668955","草根是否可以逆转命运？怎么做？为什么？","1356143876","9"
"20710418","如果火车票“无座票”是“坐票”的半价，合理吗？","1357985615","10"
"20783044","贫穷会让孩子感到自卑吗？","1361096959","11"
"20785337","贫富人家的孩子在思维方式上有差异吗？","1361186901","12"
"20869340","哪些真相你知道的时候眼泪都要掉下来？","1363833051","13"
"20894671","有哪些十分钟就能学会并终生受用的生活技能？","1364497356","14"
"20900035","感冒经常不吃药硬挺着对身体好吗？","1364650360","15"
"20940082","这个社会中，有真才实学技术的人，是否总体不如「非常会来事」的万金油混得好？","1365681566","16"
"20946994","中国的艾滋病患者是否多，为什么？","1365860698","17"
"20953633","为什么美国中小学生学的数学比我们简单，美国人却还能做出超级牛的东西？","1366035532","18"
"21122371","恶劣天气叫外卖的行为是否恰当？","1369711087","19"
"21195928","怎么评价田朴珺？","1371096968","20"
"21564245","你听过最好听的名字是什么？","1377774939","21"
"21569531","从古至今中国汉奸特别多，原因是什么？","1377854197","22"
"21982235","贫穷有多可怕？","1383833602","23"
"22167811","男女之间没有纯友谊吗？","1385963139","24"
"22249299","非洲为什么这么穷？","1386756655","25"
"22334642","为什么很多灾难片里说「老人孩子先走」？","1387638425","26"
"22588036","哪些工作很陋（low）但赚钱很多？","1390473397","27"
"22633562","不浮躁的社会是什么样的？","1391094942","28"
"23108079","有哪些细节可以凸显涵养及处世态度？","1395304125","29"
"23151228","哪一刻你觉得父母老了？","1395658166","30"
"23171083","有哪些堪称「神转折」的故事？","1395814842","31"
"23189681","钱对个人而言有多重要？","1395939196","32"
"23428025","如何看待年轻人在公共交通工具上不给老人让座的行为？","1397611324","33"
"23817503","为什么现在很多年轻人特别愿意批判社会 只去看社会阴暗面 思想十分偏激?","1400404482","34"
"23957361","如何看待「山东招远麦当劳女子被殴致死」事件？","1401361893","35"
"24024659","如果病人欠费逃跑，医生该怎么办？","1401879140","36"
"24210550","你遇过的最温暖的瞬间是什么？","1403222813","37"
"24269892","现实可以有多美好？","1403679067","38"
"24497541","人贩子为什么不能一律判死刑？","1405437907","39"
"24498794","古代女人为何能容忍丈夫纳妾？","1405448436","40"
"24936740","穷人需要为自身的贫穷负多大责任？","1408613858","41"
"25084350","你为什么支持死刑？","1409646801","42"
"25313416","你是从哪个细节发现女友/老婆出轨的？","1410449984","43"
"25333734","「性工作者」应该被歧视吗？","1410494555","44"
"25442100","你成功地报复过谁？","1411228848","45"
"25684380","你听过哪些让你沉默震惊的真相？","1412338605","46"
"25950263","30 平米的房间中放哪些简单便宜的东西，可以帮助提升情调？","1413002114","47"
"26079197","怎样看待「少年骑车剐蹭劳斯莱斯」这类事情？","1413561320","48"
"26125552","媒体称中国科研经费超过五千亿但成果寥寥，原因何在？","1413860857","49"
"26192324","没文化可以有多可怕？","1414042018","50"
"26802920","为什么有些人不喜欢出身底层的人？","1417039050","51"
"26891297","生孩子对女性健康是利大于弊还是弊大于利？","1417528053","52"
"26995308","如何通过十发子弹管理 100 人?","1418112591","53"
"27006088","为什么现在大学里有很多假贫困生？","1418179780","54"
"27346629","好友间的关系是如何变淡的？","1420098333","55"
"27765604","成绩优异，没钱留学只能保国内研究生，而成绩比我差的申到国外好学校，心里难受怎么办？","1422103565","56"
"27960774","你有哪些实用的护眼（保养眼睛）方法？","1422957555","57"
"27969524","美国的流浪汉是怎样成为流浪汉的?","1422983165","58"
"27991444","为什么 2015 年初，上海有卫计委官员呼吁大家生二胎？","1423066277","59"
"27999472","你见过最侮辱观众智商的广告是哪个？","1423113100","60"
"28248783","有哪些男生谈恋爱之后才知道的女生秘密？","1424244371","61"
"28467579","做一个可爱的女孩子是种怎样的体验？","1425278988","62"
"29318344","有哪些可怕的故事？","1428227159","63"
"29598070","为什么中国不禁止人名重复？","1429114129","64"
"29653125","你经历的最让你觉得人心可怕的事是什么？","1429288413","65"
"29862425","如果有人跳楼，楼下有人通过撑开被子营救有用吗？","1429934064","66"
"29902038","父母对你伤害最大的一件事是什么？","1430063722","67"
"30412710","有哪些哄骗了我们学生时代的鸡汤故事？","1431752214","68"
"30423643","你为什么要卸载微博？","1431783463","69"
"30456996","法西斯主义到底是什么？","1431911813","70"
"30602857","中国的家长有哪些让人难以理解的神逻辑？","1432353578","71"
"30708561","为什么越长大越难有发自内心的快乐？","1432690994","72"
"30770231","有哪些大名人、英雄人物的结局或晚年很凄惨？","1432866414","73"
"30879612","如何理解反社会人格？","1433215267","74"
"31141761","什么时候你会觉得群众是愚蠢的？","1433897617","75"
"31185891","你见过哪些逗逼的评论/神回复？","1433987078","76"
"31622137","哪一幕让你觉得生活不容易？","1435235604","77"
"31730335","在哪些瞬间会觉得自己特别渺小？","1435477667","78"
"31765777","为什么好多中学生浑浑噩噩还不知悔改？","1435575792","79"
"32177705","为什么有些父母喜欢用语言伤害孩子？","1436795608","80"
"32329727","什么样的女孩会变成将来的广场舞大妈？","1437230340","81"
"33282874","你什么时候觉得智商被侮辱了？","1437671142","82"
"33647873","哪些因素导致了高考竞争中的劣势？","1438250682","83"
"33721073","2008 年北京奥运会到底给我们留下了什么？","1438338356","84"
"33892838","如何看待某些「中国拒绝特蕾莎修女」的言论？","1438510178","85"
"34342275","什么才是真正的善良？","1439091465","86"
"34497523","情商低有多讨人厌？","1439366555","87"
"34550565","你见过哪些经常出现而不易被察觉的洗脑方式？","1439485577","88"
"34673106","父母很逗比是种怎样的体验？","1439804139","89"
"34793286","有哪些你知道的颠覆三观的行业内幕？","1439932608","90"
"34817598","（被）光速打脸是种怎样的体验？","1439984414","91"
"34886670","社会上有哪些潜规则让你细思恐极？","1440165668","92"
"34920215","真的有一生顺遂没有挫折苦难的人生吗？","1440261664","93"
"34978478","你们是什么时候意识到这个社会的不公平的？","1440411556","94"
"35075607","与心机深沉之人相处是种怎样的体验？","1440658029","95"
"35190363","为什么大学一开学会有很多家长送孩子去学校？","1440986618","96"
"35272641","单身男性的生活是怎样的？","1441199030","97"
"36215808","牢狱生活是种怎样的体验？","1444062078","98"
"36402540","你见过的最不人性化的设计是什么？","1444577452","99"
"37855026","有哪些第一眼就感觉到震撼的图片？","1448386961","100"
"37904962","你见过哪些令你瞠目结舌的神逻辑？","1448520771","101"
"38178765","有哪些第一眼就感到震撼的图片？","1449208237","102"
"38817519","如何看待「如果屠宰场的外墙是玻璃做的，你也会是一个素食者」的言论？","1450881632","103"
"39910834","有什么对身体很好的习惯或经验，你知道后你的世界马上就不一样了？","1453949397","104"
"39997502","为什么很多人辛劳一生，仍然生活在社会底层？","1454172743","105"
"40068553","低学历是否比高学历更加会赚钱？","1454395590","106"
"40172401","90 后是最舒服的一代吗？","1454726256","107"
"40223190","新手如何开始练习写作？","1454940392","108"
"40394921","顶尖律师之间的高手对决是怎样的？","1455513603","109"
"40646841","最让你震惊的一宗杀人案件是什么？","1456139160","110"
"40799298","如何评价「女孩子等地铁时蹲在下客区是没教养」的言论？","1456520029","111"
"41055994","你人生到目前为止演技的巅峰时刻是哪一刻？","1457184352","112"
"41178875","好的运气可以多大程度上成就一个人？","1457502842","113"
"41182911","你见过哪些让你目瞪口呆、脑洞大开的骗局？","1457509089","114"
"42362871","你看得起环卫工人么？","1460112315","115"
"43128864","一个人能无耻到什么地步？","1460611429","116"
"44945488","中国有哪些很流行却不正确的价值观？","1461902893","117"
"45155753","最近血荒的事非常多，大家怎么看待这个问题？","1462110547","118"
"48094751","你在美国经历过哪些事情的体验不如中国？","1467502926","119"
"48273108","你从事的行业中，有哪些普通大众难知道的事？","1467949352","120"
"48280066","如何评价现在仅50%的初中生能考入高中？","1467961629","121"
"48513965","为什么有些人连街头小偷都不敢呵斥，却发誓跟美国兵血战到底？","1468554970","122"
"49032525","歧视可以有多可怕？","1469786030","123"
"49061174","舆论可以有多愚蠢？","1469865801","124"
"49295364","亲身经历过的觉得最讽刺的事情是什么？","1470411682","125"
"49502870","有哪些圈子里才知道的小秘密？","1470915867","126"
"50056807","什么情况下你会毫不犹豫地辞职？","1472224477","127"
"50200915","有文化可以有多可怕？","1472619600","128"
"50293388","你见过哪些把无耻当有趣的行为？","1472869207","129"
"50329254","你在无意间知道了哪些令人目瞪口呆的事情/秘密？","1472972335","130"
"50401236","如何看待微信朋友圈里这种论调「孩子，我宁愿欠你一个快乐的少年，也不愿看到你卑微的成年」？","1473157949","131"
"50880813","你见过哪些有趣的过度解读的事？","1474510642","132"
"51145368","有哪些可能是「在中国长大的人」才知道的事？","1475202852","133"
"51532894","有哪些若平时不加注意，积累后将产生严重后果的小习惯？","1476278881","134"
"51671791","有哪些你踏入社会才明白的道理？","1476665746","135"
"51687266","中国校服是否扼杀了个性？","1476691794","136"
"51983022","怎样才知道一个女生喜不喜欢你？","1477443780","137"
"52144126","有哪些「看上去不起眼，实际上是大案」的案件？","1477882502","138"
"52342900","你见过哪些过分的地图炮？","1478420656","139"
"53786382","为什么中国总是花费巨资把基础设施修到贫困山区，而不是让村民从大山深处搬出来，同时保护山区的原始森林？","1482106952","140"
"54883718","历史上有哪些丧心病狂的案件？","1484709314","141"
"55166678","为什么越来越多年轻人反感「亲戚」这个人群？","1485507225","142"
"55744630","现在的男性是否普遍不再对女性展开追求了？为什么？","1486932021","143"
"56467537","第一次知道自己要当爸爸了是种怎样的体验？","1488342731","144"
"57003442","一个人可以无知到什么程度？","1489321204","145"
"57260850","如何一针见血地彻底击溃熊孩子和熊家长？","1489770972","146"
"57557739","如何看待山东高利贷黑社会人员当儿子面凌辱其母，其中 1 人被儿子刺死？","1490344157","147"
"57574786","为什么韩国国家形象差？","1490370753","148"
"58050434","什么是「屌丝思维」？","1491362242","149"
"58854454","人言有多可畏？","1492845081","150"
"59045049","在哪个瞬间你觉得自己是个屌丝？","1493196528","151"
"59445150","底层出身的孩子，假设当年没能考上重点大学，会损失和错过什么？","1493995012","152"
"60459612","你听过三观极歪的一句话是什么？","1496115507","153"
"60715942","你有什么曾在千钧一发时救了你的技能？","1496668768","154"
"60864080","有哪些看似聪明，实则很傻的行为？","1496968257","155"
"61309053","老婆被领导暗示潜规则，我该怎么对付这样的人？","1497920030","156"
"61521017","被自己喜欢的人羞辱是种怎样的体验？","1498296740","157"
"61676183","有哪些你难以理解的潮流？","1498538877","158"
"61847755","男生的哪个瞬间让你觉得很有教养?","1498829903","159"
"61902951","因为什么你才会打架？","1498961790","160"
"62025901","如果不远的将来发生经济危机，普通人现在能做些什么准备呢？","1499216617","161"
"62112909","有哪些看似不简单却人人都会的技能？","1499392889","162"
"62209505","如何用一句话破坏聊天氛围？","1499595637","163"
"62214708","你有哪些一鸣惊人的操作？","1499604370","164"
"62484493","为什么我会在相对高端的场所感到紧张？","1500128580","165"
"62598434","哪些话曾无意出现，却成为你的毕生信仰？","1500363514","166"
"62657777","混社会是种怎样的人生状态？","1500463681","167"
"63016277","你见过哪些宛如智障的广告？","1501130230","168"
"63315237","你有哪些最装逼而且成功的神操作？","1501670564","169"
"63682566","为什么网络小说作家多是女作家被曝光抄袭，而男作家被曝光抄袭的却很少？","1502334373","170"
"63894266","生活中有哪些残忍的真相？","1502701040","171"
"64000720","为什么郑智化被遗忘得这么彻底？","1502878536","172"
"64676168","有哪些让你觉得高端的东西就是好的瞬间？","1504096932","173"
"65218492","你听过哪些反智的鸡汤？","1505143089","174"
"65389861","生活中你听到过哪些忍俊不禁的对话？","1505469753","175"
"65684023","有什么事情坚持下来，整个人都会变美？","1506040794","176"
"65936841","有哪些让人同情的杀人犯？","1506507477","177"
"65997332","你有哪些因无意间的举动立了大功的经历或故事？","1506619331","178"
"66179668","如何看待几年前的「公知」群体？为何当年颇有影响而现在大多沉默了?","1507044082","179"
"66331248","女人会嫁没有生育能力的男生吗？","1507394054","180"
"66624238","你所经历过的最尴尬的事情是什么？","1507944889","181"
"67452946","你听说过哪些骇人听闻的真实事件？","1509443681","182"
"68014919","你见过最杠的杠精是什么样的？","1510481316","183"
"68477867","作为女生，最不理解其他女生什么行为？","1511323606","184"
"68521407","有哪些「本以为才开始，没想到是巅峰」的例子？","1511403579","185"
"68780501","该不该把保姆当家人看待？","1511853836","186"
"263305072","什么样子的婚姻让人感到必须要离婚？","1511883354","187"
"264354860","你什么时候觉得生活很难？","1513755263","188"
"264720518","法学界为什么有学者一直在为废除死刑而努力？","1514387200","189"
"264746987","如何看待女性的生育能力？","1514443116","190"
"265438463","有哪些大家都不看好，但最后却出乎意料的事情？","1515664115","191"
"265514786","你都经历过哪些让你后怕的事情？","1515812026","192"
"265567062","为什么越来越多的中小学生变得「社会」？会带来什么影响？","1515905004","193"
"265637604","学医的女生有多可怕？？","1516017886","194"
"265851224","有特长真的那么重要吗？","1516366209","195"
"266364732","有哪些充满江湖味道的歌曲？","1517229561","196"
"266730520","哪个瞬间你对中国娱乐圈彻底失望？","1517839665","197"
"266767649","中国教育最大的成功在哪里？","1517907857","198"
"266891486","娱乐圈情商最低的明星是谁？","1518104567","199"
"267163724","乘务员最反感什么样的乘客？为什么？","1518622163","200"
"267560525","如何看待“富贵不还乡，如锦衣夜行”？","1519351011","201"
"267775628","你从什么时候开始感受到所谓的“资本的力量”？","1519614075","202"
"267806277","一个人的观念可以老到什么程度？","1519641345","203"
"268207822","有哪些小时候不明白，长大了才懂的事情？","1520201882","204"
"268390293","怎样评价视频「一乘客高铁吃方便面，被另一乘客狂怼」？","1520478837","205"
"268538053","中国 00 后与前辈比是否有足够的进步？","1520694472","206"
"268778540","中国的女人结婚后算是最不幸的女人吗？","1521019640","207"
"269972263","如何当一个被强奸过的女生的男朋友？","1522051694","208"
"270775234","为什么街头混混打架从来不穿防刺服？","1522638136","209"
"270794084","为什么有的人待人冷漠无情反而朋友更多？","1522647700","210"
"270962808","如何看待gai怼网友？？","1522754957","211"
"271011718","哪些看上去很有「道德感」的行为，却让你觉得很可恶？","1522803950","212"
"274431199","有哪些看似很「歪」实则很「正」的大实话？","1524489819","213"
"275178183","你见过哪些好玩的视频？","1524931803","214"
"275656178","有哪些事让你觉得「学到了」？","1525268141","215"
"276000271","为什么坏人比好人心理强大？难道坏人不会内疚吗？","1525519403","216"
"276937077","有哪些简单但是很少人知道的化妆小技巧？","1526138947","217"
"277016222","女友要18w8的彩礼，我该怎么办？","1526204730","218"
"277565991","有哪些视频让你感动到痛哭流涕？","1526556986","219"
"277656808","为什么大家都说孕妇不能吃凉的？","1526620257","220"
"278115980","女生会对不喜欢的男生多残忍？","1526920550","221"
"278439839","有哪些你亲自遇到过的悬案？","1527144462","222"
"278648569","从眼睛或者眼神就能够看透一个人吗？","1527278733","223"
"278684910","有哪些一听就三观不正的话，还一堆人爱用？","1527313247","224"
"279247693","你手机中最舍不得删的一段视频是什么？","1527684257","225"
"280273687","抖音是否正在向社会传递不正价值观？","1528445353","226"
"280330100","中国女性是怎么提高到如此地位的？","1528476831","227"
"282472909","其他国家的男女矛盾有中国这么激烈吗？","1529907883","228"
"284966366","所以《我不是药神》里究竟是谁错了？","1531394671","229"
"285168010","没钱人跨越到中间阶层难，还是中间阶层跨越到有钱人难？","1531528919","230"
"286685513","有哪些视频让你一见难忘？","1532418955","231"
"294042134","有哪些让你细思恐极的事件？","1536533213","232"
"296357070","你在什么时候会突然觉得心特别累？","1538059928","233"
"299671598","为什么中国医院在高消费的前提下体验如此之差？","1540277050","234"
"303976353","有哪些让直男感到窒息的视频片段？","1543409566","235"
"304102027","人生在世有哪些观念是越早建立越好的？","1543500366","236"
"304788445","你见过哪些比穷更可怕的事?","1544015955","237"
"304889491","为什么网吧老板不会赶走蹭睡的人？","1544092304","238"
"306052079","有哪些典型的资本家思维？","1545050630","239"
"306723332","你现在是否处于「自杀式单身」？","1545569711","240"
"308429562","哪些知识越了解越觉得『对这个世界很绝望』？","1546930176","241"
"310675395","怎么看待咪蒙矩阵旗下文章《一个出身寒门的状元之死》？反映了哪些问题？","1548773249","242"
"311343064","你知道有哪些人贩子遭到比较严重的报复或报应的真实事件？","1549432490","243"
"313206053","被惯坏的人是什么样的？","1550797492","244"
"313655517","成年人的崩溃是从哪一刻开始的？","1551099737","245"
"316959171","女生偷偷有过哪些很渣的想法？","1553217823","246"
"317061552","在网上有哪些常见的「精神鸦片」？","1553264207","247"
"319548578","高中生上课喝了一口水，该不该被退学？","1554881815","248"
