"qid","title","created","NAVICAT_ROWID"
"320009344","996 对国家和社会而言，是利大于弊么？","1555166243","249"
"320301795","996 明显违反劳动法，为什么会被提倡？","1555344312","250"
"321962876","为什么很多大学生明明每月生活费达到1500，却还过的很拘束？","1556363038","251"
"322303394","为什么你争不过固执己见的大爷大妈？","1556556352","252"
"322314963","你见过最崇洋媚外的人是怎样的 ？","1556583216","253"
"322856732","你有没有在一瞬间突然认清了一个人？","1556949396","254"
"325402224","婴儿有做什么让人感动的事吗?","1558427230","255"
"326429999","如何看待南昌红谷滩女孩子大街上被陌生人杀害事件?","1558959311","256"
"328554692","你如何看待人民日报转发的半月谈发表的《被“假精致”掏空的年轻人》？","1560075239","257"
"328881623","如何评价「因少了一个芒果，跪求原谅的圆通快递员险遭开除，最后警察出具证明」？","1560241005","258"
"330354375","如何看待湖南怀化新晃教师2003年举报操场偷工减料后失踪，十六年后发现遗体在操场下方?","1561024797","259"
"334731954","杭州千岛湖9岁失联女童遗体被找到，案件真相如何？","1563003597","260"
"336154130","担心我已满 14 岁的女儿谈恋爱，我应该检查她的手机吗？","1563716886","261"
"337744918","如何看待重庆保时捷帽子女先动手被男司机反击?","1564468979","262"
"340023541","如何看待公众号 3 号厅发布的「祝中国女孩早日穿衣自由」这篇文章？","1565544127","263"
"340625566","如何看待在微博上如此多的女性自曝在地铁等公共场合被性骚扰可以在毫无证据的情况下评论获得一边倒的支持？","1565801729","264"
"340988510","大家如何看待墨尔本留学生抗击港独？","1565972104","265"
"341877080","成年人之间有哪些容易踩坑的潜规则?","1566357143","266"
"343758856","是倾家荡产看病还是留着钱等死？","1567251329","267"
"345415605","如何看待中学门口老师提水桶给女生卸妆，是否侵害学生的权利？","1568128592","268"
"346195467","什么是社会内卷化？","1568563605","269"
"350691379","崔雪莉真的是自杀死的吗？","1571045454","270"
"356492433","如何看待祁东 12 岁未成年女孩被多名公职人员强奸?","1574079476","271"
"357046979","你知道哪些社会经典语录？","1574336796","272"
"357755588","为什么我觉得周围没有人婚姻是幸福的？","1574689455","273"
"359098150","如何看待学历低的人？","1575363268","274"
"361645478","是不是这个世界都擅长欺负老实人？","1576652198","275"
"363419933","既然人都会死去，那为什么还要活着呢？","1577509761","276"
"368275583","如何看待火神山、雷神山建设在线直播？你从直播中看出了什么？","1580192662","277"
"369597336","世界上真的有张伟这么惨的人吗？","1580792949","278"
"371487334","男生真的不懂什么是绿茶吗？","1581520603","279"
"372662008","如何评价世界卫生组织总干事谭德塞说到，“我一生中从未见过这样的动员”?","1581958357","280"
"380828448","李文亮事件调查结果公布，督促公安机关撤销训诫书并追究有关人员责任，你有什么想说的？","1584616221","281"
"381595945","如何看待西班牙老人声嘶力竭控诉医院「忽视老人，优先救助年轻人」?","1584877584","282"
"388678819","如何看待「大衣哥」朱之文家门被村民踹开？","1587171031","283"
"389592551","有哪些事情几乎可以做到全国统一？","1587472998","284"
"392381606","如何看待 93 年女生拥有 400 栋楼这件事，是真是假？","1588504444","285"
"393865852","如何看待医生优先帮助亲戚的行为？","1589085064","286"
"394004713","怎样看待papi酱因为孩子随父姓被某些网友辱骂？","1589128931","287"
"395312612","如果人类可以听懂动物说话，人们还会吃肉吗？","1589641060","288"
"395798173","女大学生翼装飞行失败身亡，有部分网友评论「后浪」，这说明了什么？","1589853238","289"
"398145093","不久的将来，人口红利消失后会对我国经济发展产生哪些影响？","1590730185","290"
"401477090","离开了白人，黑人能不能治理好国家？","1592184411","291"
"402253333","如何看待媒体称「山东242人涉嫌冒名顶替取得学历」，涉及14所高校？","1592525926","292"
"403526230","为何马云退休后，阿里的黑料变多了？","1593140802","293"
"404420366","警方通报三人通过伪造老干妈公司印章，与腾讯签订合作协议，这是如何做到的？可能需要承担怎样的法律责任？","1593581859","294"
"404583790","家里买的房子只写了女朋友的名字，却发现她出轨，我有什么办法收回吗？","1593661505","295"
"404648926","女子 12 岁被卖作童养媳后遭强奸生下子女，离婚后被孩子索要抚养费，受害人该怎么办？法律是怎么规定的？","1593684368","296"
"404734251","如何看待武汉一高考生疑在校女厕所偷拍被发现回家后从30楼坠落身亡事件及涉事学生家长的行为？","1593736895","297"
"405448779","如何看待安徽黄山歙县因暴雨部分考生无法到场，高考语文考试取消？后续最有可能的解决方案是什么呢？","1594088002","298"
"405508157","为什么班上的小混混当上了老板，而成绩好的还在为首付发愁？","1594108266","299"
"405681562","面对禽兽不如的坏人，现在为什么很少有路过的人出手打抱不平？","1594187375","300"
"406882409","深圳将全面禁止露天烧烤，四成受访者称有遗憾，你怎么看？","1594720925","301"
"411244006","如何看待浙江大学犯强奸罪学生被开除学籍？","1596211002","302"
"411401647","警方发现在青海失联女大学生遗骸，发生了什么？","1596282848","303"
"411995587","张一鸣就TikTok一事给中国区员工写信称「不要在意短期损誉」，如何评价这封全员信？","1596528006","304"
"412184230","如何看待西瓜放人行道被城管要求拉走，瓜农一气之下全摔碎？瓜农违法了吗？","1596604290","305"
"412307674","如何看待无锡 17 岁女孩当街被割喉，其母亲称凶手挟持女儿 40 分钟后警方鸣枪，否认凶手为女儿男友？","1596639235","306"
"414479637","怎么看待抖音博主在星巴克某门店用硬币支付，遭到拒收的行为?","1597489621","307"
"415358912","江苏南通老人拿超市鸡蛋未结账被拦下后猝死，家属索赔 38 万，超市需要为老人的死负责吗？","1597747919","308"
"416671452","你什么时候意识到明星其实也不过是普通人而已？","1598107232","309"
"417122425","如何看待「 3 岁女孩被爸妈喂到 70 斤当吃播赚钱」一事？「吃播乱象」可能会带来哪些问题？","1598255361","310"
"419405556","有哪些有钱人玩的东西超出了普通人的想象力？","1599218922","311"
"419628591","如何看待杨超越说种 100 斤玉米只能买 3 斤猪肉?","1599323608","312"
"420153509","饿了么凌晨发文将推出新功能，用户可选择是否愿意多等外卖员 5 分钟，你愿意多等这 5 分钟吗？","1599587038","313"
"420168988","我国将强化结婚颁证仪式感，引导婚姻当事人宣读结婚誓言，建立地方领导、名人颁证制度，你怎么看？","1599612993","314"
"420634857","如何看待武汉市民在烈士陵园跳广场舞，称「人民快乐是烈士的期望」?","1599831358","315"
"421145406","如何看待网友爆料「某花店老板因差评争执殴打上海交通大学的学生」一事？事件经过是怎样的？","1600095119","316"
"421311740","都来说说，生活能窘迫到什么地步？","1600181360","317"
"421380479","如何看待杭州一女孩地铁补妆遭男子殴打，并扬言「你太臭美了，要好好调教你」？","1600229318","318"
"422328032","张桂梅华坪女高出来的女生现在怎么样了？","1600741951","319"
"424806296","如何看待河南洛阳一景区国庆假期一元午餐共售出23000份，无人值守结账多出458元？是否值得推广？","1602221427","320"
"425750370","如何看待成都大学党委书记毛洪涛留下「绝笔」失联，学校成立专班调查，媒体多次致电校长王清远始终无人接听？","1602739105","321"
"426525981","为什么有的人羡慕韩国人那种被美国驻军，但是生活水平高的状态?","1603177938","322"
"427204810","100个人要过河，只有90张船票，应该怎么分？","1603553409","323"
"427397556","如何看待华坪女高张桂梅校长反对女生做全职太太？受教育女性当全职太太是浪费吗？","1603681614","324"
"428034871","一男子相亲拒付 203 元饭钱，称「说好 AA 制她却先走了」，民警调解下支付了一半餐费，你怎么看？","1604039138","325"
"430038207","为什么很多穷人家的孩子不去考公务员，他们是不知道公务员的好吗？他们是不是云里雾里不知道什么是好职业？","1605231873","326"
"430045093","藏族人是如何看待「康巴汉子」丁真走红一事的？","1605234598","327"
"430996087","官方回应「普陀山景区 1900 元天价便饭」：菜品明码标价，点菜时已与消费者说明，你怎么看？","1605763333","328"
"431538148","社会狠狠的教会过你什么？","1606058441","329"
"434145585","如何看待上海为独居老人装智能水表， 12 小时不走字自动报警？","1607558844","330"
"435301966","儿子认为不结婚、不买房就可以避免人生大部分的烦恼，我该怎样劝说他？","1608207995","331"
"435706809","如何看待媒体评论文章《「做题家」们的怨气为何要往丁真身上撒？》？","1608457947","332"
"436149547","如何看待「中国小男孩打四个外国女孩」事件中国男孩母亲放出完整视频，事件反转女孩先推搡动手 ？","1608710497","333"
"437022832","女孩子用身体交换自己的未来是否值得？","1609228218","334"
"438129586","饿了么 43 岁外卖员送餐时猝死，平台称「不存在劳动关系，只能给人道主义费用」，这该怎么办？","1609914304","335"
"438677613","是不是学历越高的群体越容易喜欢 ACG 文化?","1610233135","336"
"438924016","如何看待丁真被曝抽烟后，网友对其评价近乎一面倒？是他不该抽烟，还是不该被捧红？","1610369523","337"
"440608876","为什么现在总鼓励年轻人正面刚？","1611292359","338"
"441025450","如何评价中美「跪下的警察」对比图？","1611502636","339"
"441062228","如何看待导游怒怼参观汶川地震遗址嬉笑游客：请文明祭奠，再笑请你出去？","1611539997","340"
"441183195","假如世界上没有脏话存在，会发生什么？","1611584781","341"
"441416399","西安一隔离人员没带够钱在酒店楼下滞留一夜，工作人员：「按规定需一次性缴纳全款」，你怎么看？","1611717065","342"
"441811506","如何看待教育部答复防止男性青少年女性化提案，称要注重「阳刚之气」培养？","1611895522","343"
"442338887","如何看待上海一女子给外卖员差评后遭砸门威胁，外卖员称「不取消差评弄死你」，现已被拘留？","1612169962","344"
"445953488","为什么有网友说货拉拉跳窗女生是被害妄想症？女性在面对潜在危险时应该如何应对？","1614070836","345"
"445993971","如何看待市民举报「民警过年期间公车私用去买烤鸭」，官方回应「系处理完公务后为值班民警购买晚餐」？","1614084510","346"
"446190780","哪一个瞬间，你发现祖国比想象的更强大？","1614174451","347"
"446302299","如何看待深圳中学「豪华」教师阵容超 4 成是博士，博士当中学老师是否大材小用？","1614236054","348"
"446646247","中日韩三国年轻人为什么都过得这么累？","1614397866","349"
"446990478","哪一个时刻让你突然感觉到「生活在中国，真好」？","1614569913","350"
"447085848","如何判断一个老外夸中国，是发自真心，还是财富密码？","1614604174","351"
"447112149","为什么现在很多人开始厌恶阿里巴巴了？","1614611904","352"
"447184915","哪一刻你发现年轻人正在悄悄改变社会？","1614662662","353"
"447582569","把“让军人成为全社会尊崇的职业”落到实处，你有什么建议？","1614850397","354"
"449956191","如何看待高学历年轻人明明拿着一手「好牌」，为何却选择「就地躺平」？","1616035610","355"
"450695850","您认为当今社会中最具有讽刺意味的现象是什么？(民间现象，不涉及政治等敏感话题)？","1616406228","356"
"455683951","一次性拿出50万存款的家庭，在国内有多少呢？","1618928465","357"
"455857255","在哪些瞬间，你觉得中国很「可爱」？","1619013889","358"
"456366758","个人年收入100万，在国内具体是什么水平呢？","1619273900","359"
"456959883","如何看待北京人社局副处长体验送外卖的一天，并表示「太委屈了，这个钱太不好挣了」?","1619579623","360"
"457562649","如何评价玻璃大王曹德旺宣布捐资 100 亿元在福州建立福耀科技大学？","1619957696","361"
"457625710","如何看待张国立发布大夜班工作动态，被网友指责「明星赚得多还矫情」这件事？","1620009059","362"
"457685415","如果欧洲很落后，非洲很发达，你会觉得黑人比白人好看吗？","1620042731","363"
"458690995","成都 49 中一学生坠楼身亡，目前调查情况如何？还有哪些问题值得关注？","1620631467","364"
"458909971","警方通报成都 49 中学生坠亡：排除刑案，家属对调查结论无异议，还有哪些信息值得关注？","1620734269","365"
"459111351","我大一，我妈46岁，我妈怀孕想生下来，但是家庭就普普通通的，怕他们太辛苦，但是他们坚持要生，怎么办？","1620830015","366"
"459227388","国家统计局副局长称需提高生育意愿，「可能有很多人不愿意生育，具备条件了也不一定生」，是哪些因素导致的？","1620894089","367"
"459310609","如何看待搜救驴友的救援队断水，得救的驴友却在山下烧水泡茶？","1620921851","368"
"459915610","为何现在国企那么多人都在摸鱼工作？","1621230910","369"
"460831392","袁隆平给我们留下了怎样的精神遗产？","1621671707","370"
"461144113","吴孟超院士的灵堂放的不是哀乐是《国际歌》，你怎么看？","1621837411","371"
"461486744","雄安被确认为婚俗改革实验区，通过 3 年实验遏制婚俗不正之风，或将产生哪些具体影响？","1622006425","372"
"462345321","如何看待衡水中学学生说「我就是一只来自乡下的土猪，也要立志去拱大城市里的白菜」？","1622428711","373"
"462489226","三孩政策会使女性在职场中遭遇更多歧视和压力吗？应该怎样的应对？","1622476235","374"
"462960220","为什么社会一定要毒打年轻人？","1622708861","375"
"463996685","有哪些你慢慢领悟到了的道理？","1623189718","376"
"463998872","如何看待教育部通报湖北某考生考中作弊，将手机夹在衣服中带入考场，系考中个人作弊，不存在考前泄题?","1623193505","377"
"465217042","王思聪为什么没能搞定孙一宁？","1623764990","378"
"467251348","「普信男」这个词是否伤害到了广大男同胞们？","1624550888","379"
"471146308","如何看待网传的「日本萌娃」其实是杭州小孩？这反映了什么问题？","1625815409","380"
"474386080","如何看待网友在鸿星尔克的直播间里留言表示什么时候发货都无所谓就是支持？","1627046391","381"
"474656166","鸿星尔克捐款5000万是不是一场豪赌？","1627118066","382"
"474864144","如何看待亚马逊此次下重手封号 5 万中国卖家，造成损失超千亿？","1627210822","383"
"475019138","90%的自然死亡中，明显男性短命于女性，为什么男性退休年龄晚于女性十年？","1627275047","384"
"476136722","东京奥运是日本故意恶心中国吗？","1627640805","385"
"477419969","今年上半年全国离婚登记人数减少 5 成，为何上半年离婚登记人数会下降这么多？","1628131322","386"
"477675322","恋爱谈久了腻味之后，你们都会通过哪些方式回到热恋期？","1628216574","387"
"479538653","媒体评张哲瀚事件：「伤害民族感情，必须凉凉」，后续进展会如何？","1628850540","388"
"480068075","面对导游强制消费时，导游只有一个人，为什么一车的游客不会集体反抗？","1629083825","389"
"480339643","如果你的孩子一顿饭要吃30斤肉否则就会饿死，但是家庭条件不富裕，你会怎么办？","1629170738","390"
"483283037","男朋友是外卖员和代驾，资助我上大学，临毕业发现很多比他更优秀的男生，现在很迷茫，应该还钱分手吗?","1630211738","391"
"483836246","如何看待黑龙江某职业学院黑社会式查寝？学生会言行如黑恶势力是什么导致的？","1630414127","392"
"484004714","大学生家中上吊身亡，手机里发现多条网贷催款信息，大学生网贷危害有多大？","1630482649","393"
"484388628","5 小时内，纽约市遭灌入相当于 50000 个奥运泳池的水量，目前情况如何？","1630634959","394"
"486450966","湖南女子高速上捅刺司机完整视频曝光：女子行凶前主动递烟，司机坚持靠边停车避免重大事故，还有哪些细节？","1631462546","395"
"487684056","如何用言语使美国人破防？","1631964644","396"
"489063776","相由心生这种说法是不是很恶心?","1632616172","397"
"489223523","性别对立到最后谁会赢呢？","1632682852","398"
"489830306","欧洲为什么能突破内卷？","1632923556","399"
"490147673","如何评价“自己这辈子已经够苦了，何苦生个孩子来世上受苦”这种论点？","1633083937","400"
"490522012","如何看待山东威海一护士凌晨下班赶回家化妆结婚，对此你有什么想说的？","1633310938","401"
"491179799","小混混和黑社会是怎么消失的?","1633668539","402"
"492299918","官方回应莆田 2 死 3 伤刑案，不存在涉黑涉恶情况，还有哪些信息值得关注？","1634177316","403"
"492566440","如何反驳女性在与伴侣争吵中说出的“我要的不是xx（彩礼、房子等等），要的只是个态度”？","1634280288","404"
"494854915","如何看待同届毕业的何同学与大猛子间的差异？","1635318770","405"
"495059975","如何看待上海一餐馆声明免费添饭，环卫工连吃 7 碗饭后饭店老板翻脸怼人，老板回应「他们要打包带走」？","1635400840","406"
"497653106","什么情况下老实人会变成人精？","1636429200","407"
"498986933","为什么长大后重读《鱼，我所欲也》感到恶心？","1636942834","408"
"500697638","深圳奶茶店一杯橄榄汁卖 1000 元，店铺回应「进价就要 800 多」，奶茶店「网红」产品定价合理吗？","1637550628","409"
"502752163","杭州外卖小哥陈光进6年跑外卖攒下100万准备在杭州全款买房，如何看待他的拼搏人生？","1638269998","410"
"503082557","四川一村民袭警，民警多次警告无效后连开数枪致其身亡，还有哪些信息值得关注？","1638411412","411"
"503147648","今天是国家宪法日，我们的生活离「宪法」有多近？","1638425629","412"
"503511454","女性到了28周岁婚姻就只能将就了二婚男吗？","1638543343","413"
"505337323","一律师乘高铁「霸铺」被曝光后，以侵犯其名誉权为由起诉央视，如何从法律角度解读？","1639214152","414"
"505445292","青岛大学教职工发表涉靖国神社不当言论，校方回应「给予行政记过处分」，该教职工还会受什么处罚？","1639274748","415"
"505505043","遭辱骂外卖小哥表示「未和当事女生达成和解，考虑起诉」，如何从法律角度进行分析？","1639289747","416"
"505514174","男子吃 12 元管饱水饺只吃馅不吃皮，被发现后恼羞成怒称「有社会朋友」，如何从法律和道德评价这种行为？","1639291501","417"
"505668919","昆明两摊贩争摊位当街互怼，大学生集体站队老人，年轻夫妻备受舆论压力，对于具有争议性事件应该如何评判？","1639362261","418"
"505710085","媒体报道中高级职业技术院校学生未毕业就被企业抢空，人手 2 到 4 个 offer，如何看待这一现象？","1639370713","419"
"505852017","是哪些原因导致了美国出现衰落迹象？","1639409200","420"
"505858016","到底什么是「人间烟火气」？","1639411519","421"
"505933473","央视记者王冰冰成学界关注热点，多篇论文以其为例进行分析，如何看待这一现象？具有哪些意义？","1639453077","422"
"505989630","如何看待美国新冠确诊病例超 5000 万，累计死亡接近 80 万，7 个人就有超过 1 人感染新冠？","1639466326","423"
"506030252","江苏无锡一女子深夜上班途中失联至今未找到，其母亲称「女儿进入本不该路过的小区后消失」，具体情况如何？","1639474367","424"
"506055314","阿富汗尼汇率一周暴跌 30%，联合国称阿富汗超一半人口面临严重食物短缺，当地情况怎么样？","1639483890","425"
"506133322","博士虎爸逼在上小学、幼儿园的儿女学高数、文言文，有时出现殴打行为，这种教育方式会对孩子产生哪些影响？","1639533120","426"
"506271561","如何看待立陶宛外交部召回驻中国临时代办，中立关系下一步将如何发展？","1639562694","427"
"506284980","媒体评「中国农发行河南分行回应女子实名举报」称「有玩文字游戏之意，需公布细节回击」，事件或将如何发展？","1639567729","428"
"506389389","中国日语高考生数量快速增长，2021 年全国高考日语考生人数约达 20 万人，如何看待这一现象？","1639622867","429"
"506390531","如何看待成都双流机场饮料机售卖「缩水」饮料，该行为是否涉嫌违法，相关方将承担哪些法律责任？","1639623080","430"
"506411922","如何看待胡锡进卸任《环球时报》总编辑？还有哪些信息值得关注？","1639627278","431"
"506413204","如何看待胡锡进卸任环球时报总编辑，将以环球时报特约评论员身份继续工作？","1639627743","432"
"506722273","2021年12月18(一说19)日为王安石诞辰一千年，如何评价王安石的一生？","1639731978","433"
"506728745","怎么看待各地要求电瓶车拆除挡风被、挡风板?","1639733491","434"
"506799442","X承欢这个名字有盼弟弟的意思吗?","1639767875","435"
"507077855","如何看待国产新能源车-20℃最新测试续航超过300公里，但大家对新能源车的续航焦虑却有增无减？","1639893249","436"
"507281554","官方通报「山东艺考被指泄题作弊」称「零容忍，已查清部分事实」，这会造成哪些影响？泄题者应承担什么责任？","1639981124","437"
"507287137","网曝闪创教育诱导大学生贷款，公司称「系大学生主动点借款协议，该为自己行为负责」，如何从法律角度解读？","1639982396","438"
"507313320","薇娅涉嫌偷逃税被罚，「带货主播」应如何缴税？对加强网络直播税收监管有何影响？","1639987007","439"
"507429139","妇女权益保障法修订草案规定禁止用 PUA 残害妇女，确保女厕位多于男厕位，对女性保护有哪些积极意义？","1640046169","440"
"507508945","网文作家张恒(zhttty)发文称诬告者微博是三无账号绑定手机信息系83岁老人，男性被诬告该如何维权？","1640066903","441"
